price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,condition,sqft_above,sqft_basement,yr_built,yr_renovated,street,city,statezip,country
550000.0,4,2,1940,10500,1,4,1140,800,1976,1992,9105 170th Ave NE,Redmond,WA 98052,USA
1400000.0,4,2,2920,4000,1,5,1910,1010,1909,1988,3838-4098 44th Ave NE,Seattle,WA 98105,USA
495000.0,4,1,1600,6380,1,3,1130,470,1959,1989,2021 NE 100th St,Seattle,WA 98125,USA
790000.0,3,2,2600,4750,1,4,1700,900,1951,1999,3314 NW 75th St,Seattle,WA 98117,USA
499950.0,4,2,2860,3345,2,3,2190,670,2004,2003,20120 137th Ave NE,Woodinville,WA 98072,USA
650000.0,4,2,1820,5000,1,3,1640,180,1945,2010,7201-7399 55th Ave NE,Seattle,WA 98115,USA
750000.0,3,2,2390,6550,1,4,1440,950,1955,2009,3628 59th Ave SW,Seattle,WA 98116,USA
430000.0,4,1,1920,10000,1,4,1070,850,1954,1979,4071 156th Ave SE,Bellevue,WA 98006,USA
331950.0,4,2,2530,9933,2,3,2010,520,1990,2009,925 48th Ct,Auburn,WA 98092,USA
628000.0,4,2,2280,6010,1,3,1140,1140,1900,2005,205-206 Euclid Ave,Seattle,WA 98122,USA
831000.0,4,3,2170,4000,2,4,1610,560,1982,2011,120 31st Ave E,Seattle,WA 98112,USA
755000.0,4,2,2120,10202,1,4,1620,500,1960,2001,12645 SE 27th St,Bellevue,WA 98005,USA
627000.0,4,2,1990,7712,1,3,1210,780,1973,2013,18915 SE 42nd Pl,Issaquah,WA 98027,USA
650000.0,3,1,2160,9000,1,4,1400,760,1949,1985,13026 10th Ave NW,Seattle,WA 98177,USA
770000.0,3,2,2350,5700,1,4,1810,540,1939,1989,2171 Boyer Ave E,Seattle,WA 98112,USA
541125.0,5,2,2740,8426,1,4,1370,1370,1960,2001,5211 116th Pl SE,Bellevue,WA 98006,USA
384900.0,5,2,3090,12750,1,3,1750,1340,1968,1997,114 SW 292nd St,Federal Way,WA 98023,USA
435000.0,5,2,1840,9240,1,4,1540,300,1942,1958,14013 Ashworth Ave N,Seattle,WA 98133,USA
501000.0,4,1,2070,7519,1,3,1160,910,1963,2008,2506 166th Ave NE,Bellevue,WA 98008,USA
657100.0,4,1,1390,4240,1,3,1050,340,1924,2011,4312 Woodlawn Ave N,Seattle,WA 98103,USA
210000.0,5,2,2050,10200,1,3,1430,620,1956,2001,20927-20999 2nd Ave S,Des Moines,WA 98198,USA
585000.0,2,1,1770,8640,1,3,1520,250,1949,1998,353 NW 88th St,Seattle,WA 98117,USA
618500.0,3,2,1800,5000,1,4,1080,720,1942,1982,2803 NE 62nd St,Seattle,WA 98115,USA
487585.0,4,1,2010,9211,1,3,1470,540,1977,2004,13313 127th Pl NE,Kirkland,WA 98034,USA
353000.0,3,1,1350,7740,1,4,860,490,1947,1988,11051 35th Ave NE,Seattle,WA 98125,USA
650000.0,3,1,1630,7475,1,3,1160,470,1940,1996,6009 52nd Ave NE,Seattle,WA 98115,USA
1135000.0,4,2,3370,8103,1,3,1970,1400,1970,2014,3922 SW Henderson St,Seattle,WA 98136,USA
407000.0,4,2,2810,23400,1,3,1710,1100,1958,2004,23024-23198 17th Ave S,Des Moines,WA 98198,USA
379900.0,4,1,1500,11600,1,4,1000,500,1955,2009,15007 75th Ave NE,Kenmore,WA 98028,USA
460000.0,2,2,1230,929,2,3,1020,210,2004,2003,100 24th Ave E,Seattle,WA 98112,USA
612500.0,4,2,2060,5000,1,3,1030,1030,1949,2013,1708 NW 96th St,Seattle,WA 98117,USA
218000.0,3,1,1850,7684,1,3,1320,530,1979,2014,33945 28th Pl SW,Federal Way,WA 98023,USA
404000.0,4,1,1840,10720,1,3,960,880,1958,2004,16020 SE 2nd St,Bellevue,WA 98008,USA
313950.0,3,1,1510,6083,1,4,860,650,1940,2001,415 NE 94th St,Seattle,WA 98115,USA
575000.0,3,1,2130,6500,1,3,1170,960,1954,2005,2214 W Halladay St,Seattle,WA 98199,USA
484000.0,2,1,1660,6000,1,3,1160,500,1942,1999,4711 University View Pl NE,Seattle,WA 98105,USA
533000.0,5,2,1800,3780,1,3,1400,400,1926,2003,7434 Winona Ave N,Seattle,WA 98103,USA
197000.0,3,1,1690,7735,1,4,1060,630,1976,1992,30020 43rd Pl S,Auburn,WA 98001,USA
1800000.0,5,5,4490,10279,2,3,3930,560,2013,1923,1435 104th Ave SE,Bellevue,WA 98004,USA
255000.0,5,2,2060,8632,1,3,1030,1030,1962,2003,105 SW 129th St,Burien,WA 98146,USA
750000.0,3,2,2520,5401,1,4,1360,1160,1946,1989,2806 13th Ave W,Seattle,WA 98119,USA
